FechaID,Fecha,Anio,Mes,NombreMes,Trimestre,Dia
1,2017-01-01,2017,1,January,Qtr 1,1
2,2017-01-02,2017,1,January,Qtr 1,2
3,2017-01-03,2017,1,January,Qtr 1,3
4,2017-01-04,2017,1,January,Qtr 1,4
5,2017-01-05,2017,1,January,Qtr 1,5
6,2017-01-06,2017,1,January,Qtr 1,6
7,2017-01-07,2017,1,January,Qtr 1,7
8,2017-01-08,2017,1,January,Qtr 1,8
9,2017-01-09,2017,1,January,Qtr 1,9
10,2017-01-10,2017,1,January,Qtr 1,10
11,2017-01-11,2017,1,January,Qtr 1,11
12,2017-01-12,2017,1,January,Qtr 1,12
13,2017-01-13,2017,1,January,Qtr 1,13
14,2017-01-14,2017,1,January,Qtr 1,14
15,2017-01-15,2017,1,January,Qtr 1,15
16,2017-01-16,2017,1,January,Qtr 1,16
17,2017-01-17,2017,1,January,Qtr 1,17
18,2017-01-18,2017,1,January,Qtr 1,18
19,2017-01-19,2017,1,January,Qtr 1,19
20,2017-01-20,2017,1,January,Qtr 1,20
21,2017-01-21,2017,1,January,Qtr 1,21
22,2017-01-22,2017,1,January,Qtr 1,22
23,2017-01-23,2017,1,January,Qtr 1,23
24,2017-01-24,2017,1,January,Qtr 1,24
25,2017-01-25,2017,1,January,Qtr 1,25
26,2017-01-26,2017,1,January,Qtr 1,26
27,2017-01-27,2017,1,January,Qtr 1,27
28,2017-01-28,2017,1,January,Qtr 1,28
29,2017-01-29,2017,1,January,Qtr 1,29
30,2017-01-30,2017,1,January,Qtr 1,30
31,2017-01-31,2017,1,January,Qtr 1,31
32,2017-02-01,2017,2,February,Qtr 1,1
33,2017-02-02,2017,2,February,Qtr 1,2
34,2017-02-03,2017,2,February,Qtr 1,3
35,2017-02-04,2017,2,February,Qtr 1,4
36,2017-02-05,2017,2,February,Qtr 1,5
37,2017-02-06,2017,2,February,Qtr 1,6
38,2017-02-07,2017,2,February,Qtr 1,7
39,2017-02-08,2017,2,February,Qtr 1,8
40,2017-02-09,2017,2,February,Qtr 1,9
41,2017-02-10,2017,2,February,Qtr 1,10
42,2017-02-11,2017,2,February,Qtr 1,11
43,2017-02-12,2017,2,February,Qtr 1,12
44,2017-02-13,2017,2,February,Qtr 1,13
45,2017-02-14,2017,2,February,Qtr 1,14
46,2017-02-15,2017,2,February,Qtr 1,15
47,2017-02-16,2017,2,February,Qtr 1,16
48,2017-02-17,2017,2,February,Qtr 1,17
49,2017-02-18,2017,2,February,Qtr 1,18
50,2017-02-19,2017,2,February,Qtr 1,19
51,2017-02-20,2017,2,February,Qtr 1,20
52,2017-02-21,2017,2,February,Qtr 1,21
53,2017-02-22,2017,2,February,Qtr 1,22
54,2017-02-23,2017,2,February,Qtr 1,23
55,2017-02-24,2017,2,February,Qtr 1,24
56,2017-02-25,2017,2,February,Qtr 1,25
57,2017-02-26,2017,2,February,Qtr 1,26
58,2017-02-27,2017,2,February,Qtr 1,27
59,2017-02-28,2017,2,February,Qtr 1,28
60,2017-03-01,2017,3,March,Qtr 1,1
61,2017-03-02,2017,3,March,Qtr 1,2
62,2017-03-03,2017,3,March,Qtr 1,3
63,2017-03-04,2017,3,March,Qtr 1,4
64,2017-03-05,2017,3,March,Qtr 1,5
65,2017-03-06,2017,3,March,Qtr 1,6
66,2017-03-07,2017,3,March,Qtr 1,7
67,2017-03-08,2017,3,March,Qtr 1,8
68,2017-03-09,2017,3,March,Qtr 1,9
69,2017-03-10,2017,3,March,Qtr 1,10
70,2017-03-11,2017,3,March,Qtr 1,11
71,2017-03-12,2017,3,March,Qtr 1,12
72,2017-03-13,2017,3,March,Qtr 1,13
73,2017-03-14,2017,3,March,Qtr 1,14
74,2017-03-15,2017,3,March,Qtr 1,15
75,2017-03-16,2017,3,March,Qtr 1,16
76,2017-03-17,2017,3,March,Qtr 1,17
77,2017-03-18,2017,3,March,Qtr 1,18
78,2017-03-19,2017,3,March,Qtr 1,19
79,2017-03-20,2017,3,March,Qtr 1,20
80,2017-03-21,2017,3,March,Qtr 1,21
81,2017-03-22,2017,3,March,Qtr 1,22
82,2017-03-23,2017,3,March,Qtr 1,23
83,2017-03-24,2017,3,March,Qtr 1,24
84,2017-03-25,2017,3,March,Qtr 1,25
85,2017-03-26,2017,3,March,Qtr 1,26
86,2017-03-27,2017,3,March,Qtr 1,27
87,2017-03-28,2017,3,March,Qtr 1,28
88,2017-03-29,2017,3,March,Qtr 1,29
89,2017-03-30,2017,3,March,Qtr 1,30
90,2017-03-31,2017,3,March,Qtr 1,31
91,2017-04-01,2017,4,April,Qtr 2,1
92,2017-04-02,2017,4,April,Qtr 2,2
93,2017-04-03,2017,4,April,Qtr 2,3
94,2017-04-04,2017,4,April,Qtr 2,4
95,2017-04-05,2017,4,April,Qtr 2,5
96,2017-04-06,2017,4,April,Qtr 2,6
97,2017-04-07,2017,4,April,Qtr 2,7
98,2017-04-08,2017,4,April,Qtr 2,8
99,2017-04-09,2017,4,April,Qtr 2,9
100,2017-04-10,2017,4,April,Qtr 2,10
101,2017-04-11,2017,4,April,Qtr 2,11
102,2017-04-12,2017,4,April,Qtr 2,12
103,2017-04-13,2017,4,April,Qtr 2,13
104,2017-04-14,2017,4,April,Qtr 2,14
105,2017-04-15,2017,4,April,Qtr 2,15
106,2017-04-16,2017,4,April,Qtr 2,16
107,2017-04-17,2017,4,April,Qtr 2,17
108,2017-04-18,2017,4,April,Qtr 2,18
109,2017-04-19,2017,4,April,Qtr 2,19
110,2017-04-20,2017,4,April,Qtr 2,20
111,2017-04-21,2017,4,April,Qtr 2,21
112,2017-04-22,2017,4,April,Qtr 2,22
113,2017-04-23,2017,4,April,Qtr 2,23
114,2017-04-24,2017,4,April,Qtr 2,24
115,2017-04-25,2017,4,April,Qtr 2,25
116,2017-04-26,2017,4,April,Qtr 2,26
117,2017-04-27,2017,4,April,Qtr 2,27
118,2017-04-28,2017,4,April,Qtr 2,28
119,2017-04-29,2017,4,April,Qtr 2,29
120,2017-04-30,2017,4,April,Qtr 2,30
121,2017-05-01,2017,5,May,Qtr 2,1
122,2017-05-02,2017,5,May,Qtr 2,2
123,2017-05-03,2017,5,May,Qtr 2,3
124,2017-05-04,2017,5,May,Qtr 2,4
125,2017-05-05,2017,5,May,Qtr 2,5
126,2017-05-06,2017,5,May,Qtr 2,6
127,2017-05-07,2017,5,May,Qtr 2,7
128,2017-05-08,2017,5,May,Qtr 2,8
129,2017-05-09,2017,5,May,Qtr 2,9
130,2017-05-10,2017,5,May,Qtr 2,10
131,2017-05-11,2017,5,May,Qtr 2,11
132,2017-05-12,2017,5,May,Qtr 2,12
133,2017-05-13,2017,5,May,Qtr 2,13
134,2017-05-14,2017,5,May,Qtr 2,14
135,2017-05-15,2017,5,May,Qtr 2,15
136,2017-05-16,2017,5,May,Qtr 2,16
137,2017-05-17,2017,5,May,Qtr 2,17
138,2017-05-18,2017,5,May,Qtr 2,18
139,2017-05-19,2017,5,May,Qtr 2,19
140,2017-05-20,2017,5,May,Qtr 2,20
141,2017-05-21,2017,5,May,Qtr 2,21
142,2017-05-22,2017,5,May,Qtr 2,22
143,2017-05-23,2017,5,May,Qtr 2,23
144,2017-05-24,2017,5,May,Qtr 2,24
145,2017-05-25,2017,5,May,Qtr 2,25
146,2017-05-26,2017,5,May,Qtr 2,26
147,2017-05-27,2017,5,May,Qtr 2,27
148,2017-05-28,2017,5,May,Qtr 2,28
149,2017-05-29,2017,5,May,Qtr 2,29
150,2017-05-30,2017,5,May,Qtr 2,30
151,2017-05-31,2017,5,May,Qtr 2,31
152,2017-06-01,2017,6,June,Qtr 2,1
153,2017-06-02,2017,6,June,Qtr 2,2
154,2017-06-03,2017,6,June,Qtr 2,3
155,2017-06-04,2017,6,June,Qtr 2,4
156,2017-06-05,2017,6,June,Qtr 2,5
157,2017-06-06,2017,6,June,Qtr 2,6
158,2017-06-07,2017,6,June,Qtr 2,7
159,2017-06-08,2017,6,June,Qtr 2,8
160,2017-06-09,2017,6,June,Qtr 2,9
161,2017-06-10,2017,6,June,Qtr 2,10
162,2017-06-11,2017,6,June,Qtr 2,11
163,2017-06-12,2017,6,June,Qtr 2,12
164,2017-06-13,2017,6,June,Qtr 2,13
165,2017-06-14,2017,6,June,Qtr 2,14
166,2017-06-15,2017,6,June,Qtr 2,15
167,2017-06-16,2017,6,June,Qtr 2,16
168,2017-06-17,2017,6,June,Qtr 2,17
169,2017-06-18,2017,6,June,Qtr 2,18
170,2017-06-19,2017,6,June,Qtr 2,19
171,2017-06-20,2017,6,June,Qtr 2,20
172,2017-06-21,2017,6,June,Qtr 2,21
173,2017-06-22,2017,6,June,Qtr 2,22
174,2017-06-23,2017,6,June,Qtr 2,23
175,2017-06-24,2017,6,June,Qtr 2,24
176,2017-06-25,2017,6,June,Qtr 2,25
177,2017-06-26,2017,6,June,Qtr 2,26
178,2017-06-27,2017,6,June,Qtr 2,27
179,2017-06-28,2017,6,June,Qtr 2,28
180,2017-06-29,2017,6,June,Qtr 2,29
181,2017-06-30,2017,6,June,Qtr 2,30
182,2017-07-01,2017,7,July,Qtr 3,1
183,2017-07-02,2017,7,July,Qtr 3,2
184,2017-07-03,2017,7,July,Qtr 3,3
185,2017-07-04,2017,7,July,Qtr 3,4
186,2017-07-05,2017,7,July,Qtr 3,5
187,2017-07-06,2017,7,July,Qtr 3,6
188,2017-07-07,2017,7,July,Qtr 3,7
189,2017-07-08,2017,7,July,Qtr 3,8
190,2017-07-09,2017,7,July,Qtr 3,9
191,2017-07-10,2017,7,July,Qtr 3,10
192,2017-07-11,2017,7,July,Qtr 3,11
193,2017-07-12,2017,7,July,Qtr 3,12
194,2017-07-13,2017,7,July,Qtr 3,13
195,2017-07-14,2017,7,July,Qtr 3,14
196,2017-07-15,2017,7,July,Qtr 3,15
197,2017-07-16,2017,7,July,Qtr 3,16
198,2017-07-17,2017,7,July,Qtr 3,17
199,2017-07-18,2017,7,July,Qtr 3,18
200,2017-07-19,2017,7,July,Qtr 3,19
201,2017-07-20,2017,7,July,Qtr 3,20
202,2017-07-21,2017,7,July,Qtr 3,21
203,2017-07-22,2017,7,July,Qtr 3,22
204,2017-07-23,2017,7,July,Qtr 3,23
205,2017-07-24,2017,7,July,Qtr 3,24
206,2017-07-25,2017,7,July,Qtr 3,25
207,2017-07-26,2017,7,July,Qtr 3,26
208,2017-07-27,2017,7,July,Qtr 3,27
209,2017-07-28,2017,7,July,Qtr 3,28
210,2017-07-29,2017,7,July,Qtr 3,29
211,2017-07-30,2017,7,July,Qtr 3,30
212,2017-07-31,2017,7,July,Qtr 3,31
213,2017-08-01,2017,8,August,Qtr 3,1
214,2017-08-02,2017,8,August,Qtr 3,2
215,2017-08-03,2017,8,August,Qtr 3,3
216,2017-08-04,2017,8,August,Qtr 3,4
217,2017-08-05,2017,8,August,Qtr 3,5
218,2017-08-06,2017,8,August,Qtr 3,6
219,2017-08-07,2017,8,August,Qtr 3,7
220,2017-08-08,2017,8,August,Qtr 3,8
221,2017-08-09,2017,8,August,Qtr 3,9
222,2017-08-10,2017,8,August,Qtr 3,10
223,2017-08-11,2017,8,August,Qtr 3,11
224,2017-08-12,2017,8,August,Qtr 3,12
225,2017-08-13,2017,8,August,Qtr 3,13
226,2017-08-14,2017,8,August,Qtr 3,14
227,2017-08-15,2017,8,August,Qtr 3,15
228,2017-08-16,2017,8,August,Qtr 3,16
229,2017-08-17,2017,8,August,Qtr 3,17
230,2017-08-18,2017,8,August,Qtr 3,18
231,2017-08-19,2017,8,August,Qtr 3,19
232,2017-08-20,2017,8,August,Qtr 3,20
233,2017-08-21,2017,8,August,Qtr 3,21
234,2017-08-22,2017,8,August,Qtr 3,22
235,2017-08-23,2017,8,August,Qtr 3,23
236,2017-08-24,2017,8,August,Qtr 3,24
237,2017-08-25,2017,8,August,Qtr 3,25
238,2017-08-26,2017,8,August,Qtr 3,26
239,2017-08-27,2017,8,August,Qtr 3,27
240,2017-08-28,2017,8,August,Qtr 3,28
241,2017-08-29,2017,8,August,Qtr 3,29
242,2017-08-30,2017,8,August,Qtr 3,30
243,2017-08-31,2017,8,August,Qtr 3,31
244,2017-09-01,2017,9,September,Qtr 3,1
245,2017-09-02,2017,9,September,Qtr 3,2
246,2017-09-03,2017,9,September,Qtr 3,3
247,2017-09-04,2017,9,September,Qtr 3,4
248,2017-09-05,2017,9,September,Qtr 3,5
249,2017-09-06,2017,9,September,Qtr 3,6
250,2017-09-07,2017,9,September,Qtr 3,7
251,2017-09-08,2017,9,September,Qtr 3,8
252,2017-09-09,2017,9,September,Qtr 3,9
253,2017-09-10,2017,9,September,Qtr 3,10
254,2017-09-11,2017,9,September,Qtr 3,11
255,2017-09-12,2017,9,September,Qtr 3,12
256,2017-09-13,2017,9,September,Qtr 3,13
257,2017-09-14,2017,9,September,Qtr 3,14
258,2017-09-15,2017,9,September,Qtr 3,15
259,2017-09-16,2017,9,September,Qtr 3,16
260,2017-09-17,2017,9,September,Qtr 3,17
261,2017-09-18,2017,9,September,Qtr 3,18
262,2017-09-19,2017,9,September,Qtr 3,19
263,2017-09-20,2017,9,September,Qtr 3,20
264,2017-09-21,2017,9,September,Qtr 3,21
265,2017-09-22,2017,9,September,Qtr 3,22
266,2017-09-23,2017,9,September,Qtr 3,23
267,2017-09-24,2017,9,September,Qtr 3,24
268,2017-09-25,2017,9,September,Qtr 3,25
269,2017-09-26,2017,9,September,Qtr 3,26
270,2017-09-27,2017,9,September,Qtr 3,27
271,2017-09-28,2017,9,September,Qtr 3,28
272,2017-09-29,2017,9,September,Qtr 3,29
273,2017-09-30,2017,9,September,Qtr 3,30
274,2017-10-01,2017,10,October,Qtr 4,1
275,2017-10-02,2017,10,October,Qtr 4,2
276,2017-10-03,2017,10,October,Qtr 4,3
277,2017-10-04,2017,10,October,Qtr 4,4
278,2017-10-05,2017,10,October,Qtr 4,5
279,2017-10-06,2017,10,October,Qtr 4,6
280,2017-10-07,2017,10,October,Qtr 4,7
281,2017-10-08,2017,10,October,Qtr 4,8
282,2017-10-09,2017,10,October,Qtr 4,9
283,2017-10-10,2017,10,October,Qtr 4,10
284,2017-10-11,2017,10,October,Qtr 4,11
285,2017-10-12,2017,10,October,Qtr 4,12
286,2017-10-13,2017,10,October,Qtr 4,13
287,2017-10-14,2017,10,October,Qtr 4,14
288,2017-10-15,2017,10,October,Qtr 4,15
289,2017-10-16,2017,10,October,Qtr 4,16
290,2017-10-17,2017,10,October,Qtr 4,17
291,2017-10-18,2017,10,October,Qtr 4,18
292,2017-10-19,2017,10,October,Qtr 4,19
293,2017-10-20,2017,10,October,Qtr 4,20
294,2017-10-21,2017,10,October,Qtr 4,21
295,2017-10-22,2017,10,October,Qtr 4,22
296,2017-10-23,2017,10,October,Qtr 4,23
297,2017-10-24,2017,10,October,Qtr 4,24
298,2017-10-25,2017,10,October,Qtr 4,25
299,2017-10-26,2017,10,October,Qtr 4,26
300,2017-10-27,2017,10,October,Qtr 4,27
301,2017-10-28,2017,10,October,Qtr 4,28
302,2017-10-29,2017,10,October,Qtr 4,29
303,2017-10-30,2017,10,October,Qtr 4,30
304,2017-10-31,2017,10,October,Qtr 4,31
305,2017-11-01,2017,11,November,Qtr 4,1
306,2017-11-02,2017,11,November,Qtr 4,2
307,2017-11-03,2017,11,November,Qtr 4,3
308,2017-11-04,2017,11,November,Qtr 4,4
309,2017-11-05,2017,11,November,Qtr 4,5
310,2017-11-06,2017,11,November,Qtr 4,6
311,2017-11-07,2017,11,November,Qtr 4,7
312,2017-11-08,2017,11,November,Qtr 4,8
313,2017-11-09,2017,11,November,Qtr 4,9
314,2017-11-10,2017,11,November,Qtr 4,10
315,2017-11-11,2017,11,November,Qtr 4,11
316,2017-11-12,2017,11,November,Qtr 4,12
317,2017-11-13,2017,11,November,Qtr 4,13
318,2017-11-14,2017,11,November,Qtr 4,14
319,2017-11-15,2017,11,November,Qtr 4,15
320,2017-11-16,2017,11,November,Qtr 4,16
321,2017-11-17,2017,11,November,Qtr 4,17
322,2017-11-18,2017,11,November,Qtr 4,18
323,2017-11-19,2017,11,November,Qtr 4,19
324,2017-11-20,2017,11,November,Qtr 4,20
325,2017-11-21,2017,11,November,Qtr 4,21
326,2017-11-22,2017,11,November,Qtr 4,22
327,2017-11-23,2017,11,November,Qtr 4,23
328,2017-11-24,2017,11,November,Qtr 4,24
329,2017-11-25,2017,11,November,Qtr 4,25
330,2017-11-26,2017,11,November,Qtr 4,26
331,2017-11-27,2017,11,November,Qtr 4,27
332,2017-11-28,2017,11,November,Qtr 4,28
333,2017-11-29,2017,11,November,Qtr 4,29
334,2017-11-30,2017,11,November,Qtr 4,30
335,2017-12-01,2017,12,December,Qtr 4,1
336,2017-12-02,2017,12,December,Qtr 4,2
337,2017-12-03,2017,12,December,Qtr 4,3
338,2017-12-04,2017,12,December,Qtr 4,4
339,2017-12-05,2017,12,December,Qtr 4,5
340,2017-12-06,2017,12,December,Qtr 4,6
341,2017-12-07,2017,12,December,Qtr 4,7
342,2017-12-08,2017,12,December,Qtr 4,8
343,2017-12-09,2017,12,December,Qtr 4,9
344,2017-12-10,2017,12,December,Qtr 4,10
345,2017-12-11,2017,12,December,Qtr 4,11
346,2017-12-12,2017,12,December,Qtr 4,12
347,2017-12-13,2017,12,December,Qtr 4,13
348,2017-12-14,2017,12,December,Qtr 4,14
349,2017-12-15,2017,12,December,Qtr 4,15
350,2017-12-16,2017,12,December,Qtr 4,16
351,2017-12-17,2017,12,December,Qtr 4,17
352,2017-12-18,2017,12,December,Qtr 4,18
353,2017-12-19,2017,12,December,Qtr 4,19
354,2017-12-20,2017,12,December,Qtr 4,20
355,2017-12-21,2017,12,December,Qtr 4,21
356,2017-12-22,2017,12,December,Qtr 4,22
357,2017-12-23,2017,12,December,Qtr 4,23
358,2017-12-24,2017,12,December,Qtr 4,24
359,2017-12-25,2017,12,December,Qtr 4,25
360,2017-12-26,2017,12,December,Qtr 4,26
361,2017-12-27,2017,12,December,Qtr 4,27
362,2017-12-28,2017,12,December,Qtr 4,28
363,2017-12-29,2017,12,December,Qtr 4,29
364,2017-12-30,2017,12,December,Qtr 4,30
365,2017-12-31,2017,12,December,Qtr 4,31
366,2018-01-01,2018,1,January,Qtr 1,1
367,2018-01-02,2018,1,January,Qtr 1,2
368,2018-01-03,2018,1,January,Qtr 1,3
369,2018-01-04,2018,1,January,Qtr 1,4
370,2018-01-05,2018,1,January,Qtr 1,5
371,2018-01-06,2018,1,January,Qtr 1,6
372,2018-01-07,2018,1,January,Qtr 1,7
373,2018-01-08,2018,1,January,Qtr 1,8
374,2018-01-09,2018,1,January,Qtr 1,9
375,2018-01-10,2018,1,January,Qtr 1,10
376,2018-01-11,2018,1,January,Qtr 1,11
377,2018-01-12,2018,1,January,Qtr 1,12
378,2018-01-13,2018,1,January,Qtr 1,13
379,2018-01-14,2018,1,January,Qtr 1,14
380,2018-01-15,2018,1,January,Qtr 1,15
381,2018-01-16,2018,1,January,Qtr 1,16
382,2018-01-17,2018,1,January,Qtr 1,17
383,2018-01-18,2018,1,January,Qtr 1,18
384,2018-01-19,2018,1,January,Qtr 1,19
385,2018-01-20,2018,1,January,Qtr 1,20
386,2018-01-21,2018,1,January,Qtr 1,21
387,2018-01-22,2018,1,January,Qtr 1,22
388,2018-01-23,2018,1,January,Qtr 1,23
389,2018-01-24,2018,1,January,Qtr 1,24
390,2018-01-25,2018,1,January,Qtr 1,25
391,2018-01-26,2018,1,January,Qtr 1,26
392,2018-01-27,2018,1,January,Qtr 1,27
393,2018-01-28,2018,1,January,Qtr 1,28
394,2018-01-29,2018,1,January,Qtr 1,29
395,2018-01-30,2018,1,January,Qtr 1,30
396,2018-01-31,2018,1,January,Qtr 1,31
397,2018-02-01,2018,2,February,Qtr 1,1
398,2018-02-02,2018,2,February,Qtr 1,2
399,2018-02-03,2018,2,February,Qtr 1,3
400,2018-02-04,2018,2,February,Qtr 1,4
401,2018-02-05,2018,2,February,Qtr 1,5
402,2018-02-06,2018,2,February,Qtr 1,6
403,2018-02-07,2018,2,February,Qtr 1,7
404,2018-02-08,2018,2,February,Qtr 1,8
405,2018-02-09,2018,2,February,Qtr 1,9
406,2018-02-10,2018,2,February,Qtr 1,10
407,2018-02-11,2018,2,February,Qtr 1,11
408,2018-02-12,2018,2,February,Qtr 1,12
409,2018-02-13,2018,2,February,Qtr 1,13
410,2018-02-14,2018,2,February,Qtr 1,14
411,2018-02-15,2018,2,February,Qtr 1,15
412,2018-02-16,2018,2,February,Qtr 1,16
413,2018-02-17,2018,2,February,Qtr 1,17
414,2018-02-18,2018,2,February,Qtr 1,18
415,2018-02-19,2018,2,February,Qtr 1,19
416,2018-02-20,2018,2,February,Qtr 1,20
417,2018-02-21,2018,2,February,Qtr 1,21
418,2018-02-22,2018,2,February,Qtr 1,22
419,2018-02-23,2018,2,February,Qtr 1,23
420,2018-02-24,2018,2,February,Qtr 1,24
421,2018-02-25,2018,2,February,Qtr 1,25
422,2018-02-26,2018,2,February,Qtr 1,26
423,2018-02-27,2018,2,February,Qtr 1,27
424,2018-02-28,2018,2,February,Qtr 1,28
425,2018-03-01,2018,3,March,Qtr 1,1
426,2018-03-02,2018,3,March,Qtr 1,2
427,2018-03-03,2018,3,March,Qtr 1,3
428,2018-03-04,2018,3,March,Qtr 1,4
429,2018-03-05,2018,3,March,Qtr 1,5
430,2018-03-06,2018,3,March,Qtr 1,6
431,2018-03-07,2018,3,March,Qtr 1,7
432,2018-03-08,2018,3,March,Qtr 1,8
433,2018-03-09,2018,3,March,Qtr 1,9
434,2018-03-10,2018,3,March,Qtr 1,10
435,2018-03-11,2018,3,March,Qtr 1,11
436,2018-03-12,2018,3,March,Qtr 1,12
437,2018-03-13,2018,3,March,Qtr 1,13
438,2018-03-14,2018,3,March,Qtr 1,14
439,2018-03-15,2018,3,March,Qtr 1,15
440,2018-03-16,2018,3,March,Qtr 1,16
441,2018-03-17,2018,3,March,Qtr 1,17
442,2018-03-18,2018,3,March,Qtr 1,18
443,2018-03-19,2018,3,March,Qtr 1,19
444,2018-03-20,2018,3,March,Qtr 1,20
445,2018-03-21,2018,3,March,Qtr 1,21
446,2018-03-22,2018,3,March,Qtr 1,22
447,2018-03-23,2018,3,March,Qtr 1,23
448,2018-03-24,2018,3,March,Qtr 1,24
449,2018-03-25,2018,3,March,Qtr 1,25
450,2018-03-26,2018,3,March,Qtr 1,26
451,2018-03-27,2018,3,March,Qtr 1,27
452,2018-03-28,2018,3,March,Qtr 1,28
453,2018-03-29,2018,3,March,Qtr 1,29
454,2018-03-30,2018,3,March,Qtr 1,30
455,2018-03-31,2018,3,March,Qtr 1,31
456,2018-04-01,2018,4,April,Qtr 2,1
457,2018-04-02,2018,4,April,Qtr 2,2
458,2018-04-03,2018,4,April,Qtr 2,3
459,2018-04-04,2018,4,April,Qtr 2,4
460,2018-04-05,2018,4,April,Qtr 2,5
461,2018-04-06,2018,4,April,Qtr 2,6
462,2018-04-07,2018,4,April,Qtr 2,7
463,2018-04-08,2018,4,April,Qtr 2,8
464,2018-04-09,2018,4,April,Qtr 2,9
465,2018-04-10,2018,4,April,Qtr 2,10
466,2018-04-11,2018,4,April,Qtr 2,11
467,2018-04-12,2018,4,April,Qtr 2,12
468,2018-04-13,2018,4,April,Qtr 2,13
469,2018-04-14,2018,4,April,Qtr 2,14
470,2018-04-15,2018,4,April,Qtr 2,15
471,2018-04-16,2018,4,April,Qtr 2,16
472,2018-04-17,2018,4,April,Qtr 2,17
473,2018-04-18,2018,4,April,Qtr 2,18
474,2018-04-19,2018,4,April,Qtr 2,19
475,2018-04-20,2018,4,April,Qtr 2,20
476,2018-04-21,2018,4,April,Qtr 2,21
477,2018-04-22,2018,4,April,Qtr 2,22
478,2018-04-23,2018,4,April,Qtr 2,23
479,2018-04-24,2018,4,April,Qtr 2,24
480,2018-04-25,2018,4,April,Qtr 2,25
481,2018-04-26,2018,4,April,Qtr 2,26
482,2018-04-27,2018,4,April,Qtr 2,27
483,2018-04-28,2018,4,April,Qtr 2,28
484,2018-04-29,2018,4,April,Qtr 2,29
485,2018-04-30,2018,4,April,Qtr 2,30
486,2018-05-01,2018,5,May,Qtr 2,1
487,2018-05-02,2018,5,May,Qtr 2,2
488,2018-05-03,2018,5,May,Qtr 2,3
489,2018-05-04,2018,5,May,Qtr 2,4
490,2018-05-05,2018,5,May,Qtr 2,5
491,2018-05-06,2018,5,May,Qtr 2,6
492,2018-05-07,2018,5,May,Qtr 2,7
493,2018-05-08,2018,5,May,Qtr 2,8
